team_id,fifa_code,team_name,common_name,group_code,group_slot,confederation,is_host,host_country,fifa_rank,fifa_points,points_status,rank_strength_rating,confederation_bonus,host_bonus_available,model_rating_neutral,ranking_date,ranking_source_url,model_version
MEX,MEX,Mexico,Mexico,A,1,CONCACAF,1,Mexico,14,1687.48,exact,1945.0,0.0,70.0,1945.0,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
RSA,RSA,South Africa,South Africa,A,2,CAF,0,,60,1428.38,exact_from_prior_lookup,1600.0,0.0,0.0,1600.0,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
KOR,KOR,Korea Republic,South Korea,A,3,AFC,0,,25,1591.63,exact,1862.5,0.0,0.0,1862.5,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
CZE,CZE,Czechia,Czech Republic,A,4,UEFA,0,,40,1505.74,exact,1750.0,15.0,0.0,1765.0,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
CAN,CAN,Canada,Canada,B,1,CONCACAF,1,Canada,30,1559.48,exact,1825.0,0.0,70.0,1825.0,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
BIH,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,B,2,UEFA,0,,64,1387.22,exact_from_prior_lookup,1570.0,15.0,0.0,1585.0,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
QAT,QAT,Qatar,Qatar,B,3,AFC,0,,56,,missing_rank_only,1630.0,0.0,0.0,1630.0,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
SUI,SUI,Switzerland,Switzerland,B,4,UEFA,0,,19,1650.06,exact,1907.5,15.0,0.0,1922.5,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
BRA,BRA,Brazil,Brazil,C,1,CONMEBOL,0,,6,1765.86,exact,2005.0,25.0,0.0,2030.0,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
MAR,MAR,Morocco,Morocco,C,2,CAF,0,,7,1755.1,exact,1997.5,0.0,0.0,1997.5,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
HAI,HAI,Haiti,Haiti,C,3,CONCACAF,0,,83,,missing_rank_only,1427.5,0.0,0.0,1427.5,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
SCO,SCO,Scotland,Scotland,C,4,UEFA,0,,42,1503.34,exact,1735.0,15.0,0.0,1750.0,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
USA,USA,United States,United States,D,1,CONCACAF,1,United States,17,1671.23,exact,1922.5,0.0,70.0,1922.5,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
PAR,PAR,Paraguay,Paraguay,D,2,CONMEBOL,0,,41,1505.35,exact,1742.5,25.0,0.0,1767.5,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
AUS,AUS,Australia,Australia,D,3,AFC,0,,27,1579.34,exact,1847.5,0.0,0.0,1847.5,2026-06-11,https://www.sofascore.com/football/rankings/fifa,wc2026_team_rank_baseline_v1
